Note,Time,AT1 (C)                      ,AT2 (C),AT3 (C),AT4 (C),AT5 (C),AT6 (C),AT7 (C),AT8 (C),AT9 (C),AT10 (C),LT1 (C)                      ,LT2 (C) ,LT3 (C) ,LT4 (C) ,LT5 (C) ,LT6 (C) ,P1 (psi)                     ,P2 (psi),RH1 (%)                      ,RH2 (%),RH3 (%),RH4 (%),RH5 (%),RH6 (%),RH7 (%),RH8 (%),W1 (g/kg DA)                ,W2 (g/kg DA),W3 (g/kg DA),W4 (g/kg DA),W5 (g/kg DA),W6 (g/kg DA),W7 (g/kg DA),W8 (g/kg DA),KWh                 ,Watts
,11:43:36,25.28,32.14,24.68,24.29,20.85,19.53,19.74,20.32,22.39,23.6,63.81,35.83,31.99,23.46,15.13,15.07,163.71,325.34,86.34,78.58,71.45,91.78,94.29,88.92,0,0,16.01,21.87,17,14.87,-1,-1,-1,-1,382.97,638
,11:43:46,25.31,32.32,24.68,24.18,20.75,19.53,19.74,20.33,22.25,23.53,63.85,36.17,32.39,23.34,15.25,15.2,164.25,327.64,86.02,79.15,69.9,91.13,94.17,88.37,0,0,16.17,21.62,16.94,14.74,-1,-1,-1,-1,382.97,641
,11:43:57,25.26,32.49,24.7,24.11,21.02,19.87,19.77,20.41,22.25,23.62,63.86,36.11,32.74,23.26,15.25,15.23,163.7,329.67,85.67,78.59,68.7,91.95,94.17,88.18,0,0,16,21.44,16.89,14.88,-1,-1,-1,-1,382.98,674
,11:44:07,25.34,32.73,24.92,24.05,20.73,19.6,19.72,20.38,22.23,23.54,63.91,36.58,33.26,23.16,15.27,15.24,164.33,331.79,85.23,77.99,67.41,92.6,93.85,88.2,0,0,15.95,21.33,17.03,14.79,-1,-1,-1,-1,382.98,678
,11:44:17,25.65,32.96,24.79,24.06,20.71,19.57,19.74,20.46,22.22,23.6,63.98,36.96,33.7,23.12,15.31,15.31,164.33,334.07,84.14,78.36,65.97,90.89,93.62,87.93,0,0,16.33,21.14,16.67,14.68,-1,-1,-1,-1,382.98,682
,11:44:28,25.63,33.25,24.97,23.89,20.55,19.52,19.73,20.42,22.06,23.49,64.07,37.12,34.34,22.94,15.49,15.46,165.26,337.96,84.21,76.62,64.47,90.87,93.63,87.41,0,0,15.94,20.98,16.87,14.56,-1,-1,-1,-1,382.98,686
,11:44:39,25.54,33.45,25.2,23.95,20.58,19.52,19.68,20.41,21.92,23.37,64.15,37.49,34.83,22.89,15.55,15.49,165.74,339.96,83.28,76.43,62.96,91.6,93.42,86.62,0,0,15.82,20.71,16.91,14.52,-1,-1,-1,-1,382.98,692
,11:44:49,25.61,33.73,25.2,23.74,20.45,19.52,19.7,20.49,21.89,23.35,64.25,37.54,35.47,22.66,15.54,15.54,165.98,342.92,82.69,75.32,61.24,90.43,93.3,86.43,0,0,15.65,20.46,16.8,14.4,-1,-1,-1,-1,382.98,696
,11:44:59,25.74,33.96,25.13,23.75,20.44,19.5,19.7,20.54,21.81,23.34,64.31,37.99,36.04,22.51,15.62,15.57,166.08,345.24,81.81,74.83,59.81,90.62,93.1,85.88,0,0,15.67,20.23,16.54,14.36,-1,-1,-1,-1,382.99,701
,11:45:10,25.85,34.24,25.21,23.6,20.56,19.57,19.71,20.55,21.72,23.28,64.45,38.12,36.76,22.31,15.75,15.74,166.76,348.23,81.27,74.15,57.62,90.62,92.89,85.4,0,0,15.62,19.78,16.51,14.31,-1,-1,-1,-1,382.99,706
,11:45:20,25.92,34.46,25.16,23.51,20.47,19.53,19.72,20.59,21.67,23.18,64.55,38.58,37.23,22.16,15.7,15.71,166.45,351.21,80.26,73.74,56.71,90.2,92.78,85.24,0,0,15.6,19.71,16.25,14.23,-1,-1,-1,-1,382.99,688
,11:45:31,26.09,34.74,25.17,23.46,20.4,19.45,19.69,20.59,21.6,23.11,64.75,38.96,37.97,21.83,15.74,15.75,166.87,353.84,79.29,72.51,54.89,89.76,92.56,84.71,0,0,15.49,19.37,16.05,14.12,-1,-1,-1,-1,382.99,691
,11:45:41,25.96,34.93,25.24,23.24,20.31,19.45,19.67,20.58,21.6,23.08,64.82,39.21,38.44,21.59,15.74,15.76,166.89,355.92,78.87,72,54.11,89.54,92.34,84.45,0,0,15.26,19.29,16.04,14.04,-1,-1,-1,-1,382.99,693
,11:45:52,26.17,35.16,25.19,23.33,20.21,19.32,19.56,20.51,21.5,23.05,64.95,39.84,38.83,21.56,15.59,15.6,165.99,359.15,78.16,70.88,52.16,89.32,91.92,84.24,0,0,15.21,18.82,15.84,13.94,-1,-1,-1,-1,382.99,730
,11:46:04,26.13,35.34,25.31,23.33,20.24,19.35,19.56,20.52,21.56,23.07,65.11,39.94,39.17,21.56,15.59,15.61,166.06,360.84,77.96,71.49,52.16,89.32,91.81,84.29,0,0,15.31,19.01,15.91,13.95,-1,-1,-1,-1,383,732
,11:46:15,26.12,35.56,25.32,23.4,20.18,19.29,19.46,20.45,21.54,23.09,65.23,40.32,39.47,21.54,15.53,15.52,165.33,362.94,75.81,68.78,48.78,88.88,91.15,83.47,0,0,14.7,17.97,15.47,13.82,-1,-1,-1,-1,383,712
,11:46:25,26.29,35.74,25.52,23.35,20.18,19.3,19.47,20.5,21.58,23.13,65.38,40.49,39.92,21.56,15.51,15.55,165.31,364.9,75.78,68.1,47.89,88.88,91.15,83.31,0,0,14.7,17.81,15.66,13.82,-1,-1,-1,-1,383,712
,11:46:36,26.17,35.86,25.52,23.36,20.2,19.26,19.46,20.48,21.58,23.11,65.51,40.74,40.25,21.57,15.52,15.55,165.49,365.97,75.68,67.85,47.73,89.09,91.15,83.15,0,0,14.54,17.87,15.63,13.82,-1,-1,-1,-1,383,742
,11:46:47,26.3,36.04,25.29,23.21,19.95,19.14,19.35,20.45,21.53,23.12,65.71,40.9,40.51,21.38,15.39,15.43,164.85,367.84,75.68,67.85,47.73,89.09,91.15,83.15,0,0,14.66,18.05,15.42,13.73,-1,-1,-1,-1,383.01,748
,11:46:57,26.48,36.15,25.5,23.2,19.93,19.11,19.32,20.43,21.49,23.05,65.84,41.01,40.83,21.28,15.38,15.42,164.73,368.89,73.38,66.26,44.5,87.99,90.27,81.94,0,0,14.46,16.9,15.13,13.53,-1,-1,-1,-1,383.01,752
,11:47:08,26.32,36.35,25.77,23.12,19.85,19.08,19.26,20.42,21.52,23.07,66,41.01,41.02,21.13,15.35,15.39,164.76,370.85,72.49,65.23,43.93,87.98,90.15,81.76,0,0,14.1,16.87,15.19,13.5,-1,-1,-1,-1,383.01,752
,11:47:18,26.4,36.45,25.7,23.06,19.87,19.09,19.33,20.56,21.55,23.05,66.11,41.43,41.16,21.22,15.39,15.41,164.86,372.38,71.79,64.45,42.75,87.97,90.26,81.48,0,0,13.99,16.49,14.97,13.51,-1,-1,-1,-1,383.02,756
,11:47:29,26.24,36.55,25.79,23.13,19.8,19.03,19.2,20.34,21.36,22.99,66.26,41.53,41.34,21.15,15.25,15.3,164.32,373.13,70.98,64.03,42.15,87.66,89.92,81.14,0,0,13.77,16.36,14.89,13.37,-1,-1,-1,-1,383.02,758
,11:47:39,26.39,36.69,25.95,23.11,19.77,19.04,19.22,20.49,21.44,22.9,66.39,41.84,41.49,21.22,15.25,15.3,164.45,374.49,70.7,63.73,41.57,87.75,89.71,80.73,0,0,13.82,16.25,14.97,13.36,-1,-1,-1,-1,383.02,761
,11:47:49,26.45,36.77,25.78,23.1,19.72,18.96,19.18,20.38,21.38,22.98,66.57,41.94,41.75,21.08,15.26,15.31,163.7,375.46,70.3,63.41,41.32,87.54,89.6,80.5,0,0,13.81,16.22,14.73,13.3,-1,-1,-1,-1,383.02,761
,11:48:00,26.56,36.86,25.51,22.99,19.62,18.85,19.11,20.31,21.29,22.96,66.77,42.29,41.85,20.74,15.15,15.2,163.49,377.43,68.68,62.13,39.7,86.91,89.15,79.84,0,0,13.61,15.64,14.15,13.14,-1,-1,-1,-1,383.02,737
,11:48:10,26.68,36.99,25.78,22.89,19.58,18.85,19.11,20.29,21.22,22.96,66.92,42.36,41.99,20.41,15.17,15.22,163.86,379.22,68.48,62.09,39.14,86.71,89.04,79.51,0,0,13.7,15.53,14.34,13.08,-1,-1,-1,-1,383.02,739
,11:48:21,26.7,37.08,25.92,22.83,19.58,18.86,19.06,20.23,21.2,22.85,67.11,42.38,42.09,20.42,15.14,15.17,163.27,379.76,68.3,60.95,38.56,87.1,89.04,79.33,0,0,13.46,15.38,14.42,13.06,-1,-1,-1,-1,383.03,772
,11:48:31,26.52,37.12,26.05,22.94,19.55,18.83,18.99,20.24,21.26,22.93,67.18,42.53,42.25,20.44,15.1,15.13,163.58,379.92,67.69,60.99,37.97,87.11,88.93,78.96,0,0,13.32,15.17,14.4,13.05,-1,-1,-1,-1,383.03,775
,11:48:42,26.73,37.22,25.84,22.91,19.45,18.73,18.87,20.13,21.13,22.96,67.31,42.54,42.38,20.42,15.02,15.07,163.1,381.11,67.69,60.01,37,86.49,88.16,78.33,0,0,13.27,14.85,14.22,12.88,-1,-1,-1,-1,383.03,776
,11:48:53,26.57,37.3,25.85,22.71,19.39,18.69,18.9,20.17,21.14,22.88,67.48,42.58,42.47,20.28,14.96,15.01,162.88,382.19,67.69,60.01,37,86.49,88.16,78.33,0,0,13.14,14.92,14.23,12.84,-1,-1,-1,-1,383.04,775
,11:49:04,26.56,37.39,26.06,22.8,19.35,18.63,18.86,20.19,21.14,22.85,67.58,42.7,42.52,20.07,14.91,14.97,162.81,383.26,65.29,58.58,35.68,86.24,88.03,77.82,0,0,12.81,14.45,13.89,12.79,-1,-1,-1,-1,383.04,749
,11:49:15,26.66,37.49,26.07,22.69,19.29,18.57,18.78,20.19,21.17,22.95,67.77,42.88,42.65,20.16,14.9,14.91,162.12,384.04,64.89,58.16,35.32,86.04,87.8,77.76,0,0,12.79,14.38,13.81,12.74,-1,-1,-1,-1,383.04,752
,11:49:25,26.64,37.55,26.05,22.73,19.24,18.51,18.78,20.15,21.03,22.9,67.87,42.86,42.76,20.01,14.93,14.97,162.78,385.24,64.48,57.95,34.82,86.03,87.9,77.65,0,0,12.73,14.22,13.7,12.71,-1,-1,-1,-1,383.04,774
,11:49:36,26.79,37.55,26.06,22.56,19.14,18.46,18.73,20.09,20.99,22.81,68.02,42.86,42.81,19.7,14.8,14.89,161.87,384.35,63.98,57.11,34.37,85.62,87.79,77.08,0,0,12.66,14.03,13.6,12.59,-1,-1,-1,-1,383.04,785
,11:57:38,26.72,39.57,26.29,22.27,18.26,18.04,19.24,20.98,20.6,21.85,71.29,45.36,45.28,19.12,14.18,14.27,158.65,408.41,59.04,51.69,25.92,86.37,83.59,73.42,0,0,11.39,11.75,12.71,12.06,-1,-1,-1,-1,383.15,833
,11:57:51,27.03,39.61,26.29,22.22,18.23,18.07,19.31,21.19,20.54,21.83,71.41,45.37,45.44,19.18,14.23,14.29,158.9,409.2,58.83,51.59,25.89,86.27,83.09,73.42,0,0,11.58,11.77,12.66,12.04,-1,-1,-1,-1,383.15,831
,11:58:02,26.62,39.61,26.26,22.27,18.31,18.12,19.33,20.85,20.53,21.86,71.54,45.49,45.44,19.07,14.26,14.34,159.39,409.68,59.04,51.7,25.9,86.58,83.65,73.41,0,0,11.33,11.77,12.68,12.07,-1,-1,-1,-1,383.15,806
,11:58:14,26.73,39.71,26.22,22.29,18.29,18.15,19.43,20.97,20.62,21.98,71.6,45.45,45.43,19.2,14.27,14.32,158.82,409.61,59.35,52.12,25.92,86.58,82.94,73.4,0,0,11.49,11.84,12.72,12.08,-1,-1,-1,-1,383.15,834
,11:58:25,26.88,39.76,26.42,22.27,18.3,18.2,19.07,20.89,20.78,22.03,71.72,45.61,45.62,19.33,14.32,14.41,159.31,410.91,59.25,51.81,25.91,86.38,82.8,73.52,0,0,11.53,11.88,12.85,12.05,-1,-1,-1,-1,383.16,837
,11:58:36,26.94,39.85,26.32,22.06,18.28,18.18,19.26,20.88,20.69,22.16,71.75,45.6,45.68,19.28,14.21,14.29,158.93,410.69,58.84,51.29,25.66,86.38,83.04,73.26,0,0,11.45,11.82,12.69,12.05,-1,-1,-1,-1,383.16,802
,11:58:47,26.91,39.88,26.33,22.25,18.31,18.15,19.29,20.97,20.57,22.04,71.83,45.74,45.75,19.38,14.22,14.3,158.89,411.46,58.63,51.51,25.63,86.38,82.7,73.43,0,0,11.48,11.82,12.65,12.05,-1,-1,-1,-1,383.16,831
,11:58:58,26.92,39.94,26.39,22.27,18.3,18.17,20.11,21.12,20.44,21.76,71.91,45.75,45.72,19.46,14.23,14.32,159.01,411.71,59.27,51.93,25.69,86.37,82.22,73.58,0,0,11.58,11.89,12.83,12.1,-1,-1,-1,-1,383.17,839
,11:59:09,26.84,39.85,26.25,22.33,18.3,18.13,19.59,21.19,20.67,22.1,72.02,45.77,45.66,19.5,14.22,14.32,158.84,411.48,58.64,51.3,25.49,86.37,81.77,73.71,0,0,11.38,11.74,12.59,12.09,-1,-1,-1,-1,383.17,838
,11:59:20,26.64,39.83,26.18,22.22,18.33,18.18,19.39,21.21,20.63,22.05,72.08,45.73,45.71,19.44,14.25,14.31,159.48,411.43,58.85,51.51,25.52,86.38,81.66,73.74,0,0,11.29,11.73,12.59,12.06,-1,-1,-1,-1,383.17,836
,11:59:31,26.84,39.92,26.24,22.29,18.3,18.16,19.6,21.35,20.54,21.83,72.21,45.77,45.73,19.37,14.15,14.27,158.5,411.77,58.44,51.09,25.33,86.38,81.67,73.05,0,0,11.33,11.7,12.54,12.03,-1,-1,-1,-1,383.17,837
,11:59:41,26.96,39.97,26.12,22.32,18.3,18.17,19.26,21.09,20.83,22.04,72.28,45.75,45.76,19.51,14.2,14.28,158.97,412.79,58.65,51.31,25.36,86.38,81.85,73.58,0,0,11.47,11.75,12.49,12.06,-1,-1,-1,-1,383.18,809
,11:59:51,26.8,39.95,26.2,22.52,18.36,18.22,19.31,21.17,20.64,21.99,72.32,45.96,45.83,19.56,14.24,14.31,159.01,412.15,58.86,51.3,25.36,86.58,81.84,73.24,0,0,11.36,11.74,12.6,12.07,-1,-1,-1,-1,383.18,807
,12:00:02,27.1,39.98,26.25,22.44,18.34,18.24,19.51,21.47,20.73,21.96,72.41,45.87,45.84,19.7,14.28,14.36,159.23,412.51,58.66,51.31,25.33,86.39,81.95,73.53,0,0,11.56,11.74,12.6,12.14,-1,-1,-1,-1,383.18,836
,12:00:12,27.07,40,26.37,22.42,18.36,18.26,19.81,21.28,20.7,21.96,72.54,45.95,45.88,19.53,14.34,14.44,159.3,413.09,58.86,51.3,25.39,86.68,81.88,73.64,0,0,11.54,11.78,12.73,12.16,-1,-1,-1,-1,383.19,841
,12:00:22,26.97,40.01,26.3,22.32,18.36,18.2,19.34,21.02,20.92,22.25,72.6,45.73,45.85,19.31,14.27,14.34,159.11,413.3,58.66,51.53,25.31,86.58,81.04,73.22,0,0,11.52,11.75,12.63,12.05,-1,-1,-1,-1,383.19,840
,12:00:32,26.89,39.99,26.5,22.62,18.4,18.24,19.25,20.98,21.16,22.37,72.67,46.01,45.92,19.62,14.27,14.36,159.42,413.45,58.66,51.53,25.34,86.59,81.84,73.2,0,0,11.47,11.76,12.78,12.16,-1,-1,-1,-1,383.19,843
,12:00:43,27.11,40.09,26.53,22.38,18.4,18.25,19.67,21.38,20.58,22.03,72.71,45.93,45.95,19.8,14.25,14.35,159.22,414.62,58.67,51.74,25.31,86.39,81.66,73.35,0,0,11.67,11.81,12.81,12.11,-1,-1,-1,-1,383.19,845
,12:00:53,27.19,40.11,26.63,22.43,18.4,18.31,19.67,21.51,20.58,22,72.79,46.03,46.02,19.7,14.36,14.42,159.61,414.64,58.46,51.12,25.2,86.19,81.6,73.07,0,0,11.58,11.76,12.84,12.11,-1,-1,-1,-1,383.2,844
,12:01:03,27.14,40.22,26.51,22.38,18.4,18.34,19.87,21.27,20.59,21.86,72.88,46.15,46.04,19.62,14.25,14.34,159.13,414.83,58.46,51.13,25.2,86.41,81.51,73.39,0,0,11.55,11.83,12.75,12.11,-1,-1,-1,-1,383.2,843
,12:01:14,27.06,40.22,26.67,22.65,18.4,18.31,19.98,21.55,20.44,21.74,72.95,46.23,46.06,19.77,14.28,14.38,159.23,415.55,58.46,51.13,25.2,86.41,81.51,73.39,0,0,11.49,11.84,12.88,12.15,-1,-1,-1,-1,383.2,844
,13:46:00,27.45,41.54,26.81,22.66,20.68,20.37,20.46,20.39,20.66,22.1,76.42,47.63,47.6,20.38,15.62,15.77,166.61,431.33,60.17,51.77,24.17,82.35,84.01,78.64,0,0,11.91,12.18,13.37,12.82,-1,-1,-1,-1,384.7,873
,13:46:10,27.73,41.59,26.56,22.65,20.64,20.36,20.48,20.43,20.64,22.14,76.37,47.76,47.7,20.38,15.57,15.72,166.43,431.92,59.85,51.9,24.14,82.43,84.17,78.85,0,0,12.14,12.2,13.1,12.85,-1,-1,-1,-1,384.71,869
more daq issues. starting 3 min switch,13:46:22,27.68,41.61,26.58,22.63,20.63,20.34,20.47,20.48,20.62,22.05,76.37,47.74,47.67,20.2,15.64,15.76,166.47,431.92,59.85,51.9,24.14,82.43,84.17,78.85,0,0,12.11,12.21,13.11,12.83,-1,-1,-1,-1,384.71,869
,13:46:33,27.64,41.62,26.31,22.73,20.64,20.32,20.46,20.47,20.65,22.06,76.39,47.88,47.71,20.14,15.57,15.7,166.08,431.8,60.29,52.22,24.26,82.3,84.06,78.86,0,0,12.16,12.28,13,12.83,-1,-1,-1,-1,384.71,836
,13:46:44,27.78,41.72,26.81,22.67,20.67,20.41,20.5,20.49,20.74,22.11,76.46,47.67,47.71,20.34,15.63,15.81,166.97,431.87,60.4,52.19,24.23,82.45,84.02,78.65,0,0,12.25,12.33,13.42,12.86,-1,-1,-1,-1,384.71,874
,13:46:54,27.69,41.63,26.94,22.83,20.78,20.38,20.48,20.4,20.82,22.12,76.46,47.48,47.68,20.35,15.6,15.75,166.34,432.14,60.45,52.33,24.32,82.5,84.06,78.81,0,0,12.22,12.32,13.54,12.9,-1,-1,-1,-1,384.71,875
,13:47:05,27.54,41.6,26.86,22.82,20.78,20.37,20.44,20.34,20.71,22.14,76.42,47.42,47.67,20.55,15.54,15.7,165.53,431.73,60.18,52.01,24.23,82.24,83.86,78.41,0,0,12.03,12.25,13.41,12.82,-1,-1,-1,-1,384.72,869
,13:47:16,27.46,41.59,26.86,22.73,20.84,20.43,20.49,20.37,20.63,22.08,76.35,47.4,47.63,20.48,15.59,15.73,166.59,430.75,60.18,52.01,24.23,82.24,83.86,78.41,0,0,11.98,12.24,13.41,12.82,-1,-1,-1,-1,384.72,869
,13:47:26,27.54,41.68,26.77,22.86,20.94,20.45,20.5,20.36,20.76,22.1,76.27,47.46,47.69,20.45,15.5,15.63,165.83,432.63,60.13,51.92,24.23,82.15,83.87,78.46,0,0,12.01,12.31,13.33,12.87,-1,-1,-1,-1,384.72,871
,13:47:37,27.62,41.67,26.9,22.63,20.68,20.36,20.49,20.4,20.61,22.03,76.25,47.56,47.7,20.41,15.55,15.68,166.22,432,59.8,51.71,24.03,81.87,83.76,78.43,0,0,12.02,12.19,13.35,12.76,-1,-1,-1,-1,384.73,870
,13:47:48,27.49,41.68,26.68,22.74,20.72,20.4,20.47,20.38,20.7,22.16,76.23,47.65,47.72,20.35,15.53,15.67,166.43,432.46,60.21,51.74,24.09,82.04,83.81,78.45,0,0,11.94,12.23,13.28,12.81,-1,-1,-1,-1,384.73,836
,13:47:58,27.4,41.59,26.9,22.99,20.75,20.43,20.49,20.41,20.65,22.1,76.26,47.5,47.7,20.53,15.6,15.72,166.28,431.64,60.2,51.88,24.23,82.04,83.86,78.55,0,0,11.9,12.25,13.44,12.85,-1,-1,-1,-1,384.73,868
,13:48:09,27.39,41.59,26.39,22.98,20.75,20.33,20.48,20.49,20.71,22.08,76.23,47.56,47.63,20.5,15.58,15.72,166.18,431.47,60.14,51.82,24.09,82.09,83.81,78.51,0,0,11.89,12.17,13.03,12.84,-1,-1,-1,-1,384.73,871
,13:48:19,27.61,41.62,26.33,22.9,20.76,20.34,20.44,20.39,20.72,22.06,76.32,47.71,47.63,20.45,15.55,15.67,166.16,431.09,60.1,52.08,24.09,82.14,83.97,78.55,0,0,12.1,12.19,12.97,12.83,-1,-1,-1,-1,384.73,868
,13:48:30,27.69,41.61,26.57,22.82,20.67,20.35,20.47,20.43,20.67,22.09,76.34,47.67,47.63,20.39,15.55,15.69,166.02,431.65,60.3,52.45,24.32,82.19,83.89,78.55,0,0,12.25,12.3,13.2,12.82,-1,-1,-1,-1,384.74,870
,13:48:40,27.54,41.66,26.85,22.91,20.66,20.32,20.49,20.48,20.67,22.12,76.31,47.44,47.66,20.45,15.63,15.75,166.28,432.19,60.79,52.19,24.38,82.58,84.22,78.92,0,0,12.08,12.37,13.54,12.9,-1,-1,-1,-1,384.74,872
,13:48:51,27.6,41.65,26.83,22.82,20.75,20.4,20.5,20.46,20.71,22.14,76.31,47.42,47.69,20.47,15.6,15.72,166.35,432.05,60.57,52.22,24.32,82.31,84.02,78.56,0,0,12.13,12.33,13.47,12.86,-1,-1,-1,-1,384.74,872
,13:49:02,27.48,41.67,26.96,22.83,20.75,20.41,20.55,20.5,20.65,22.17,76.31,47.55,47.77,20.42,15.66,15.78,166.63,432.87,60.14,51.98,24.2,82.27,84.03,78.66,0,0,11.98,12.28,13.49,12.88,-1,-1,-1,-1,384.75,868
,13:49:12,27.65,41.65,27,22.78,20.79,20.36,20.5,20.49,20.59,22.14,76.3,47.56,47.75,20.44,15.63,15.73,166.78,432.04,60.22,51.77,24.09,81.95,83.67,78.48,0,0,12.05,12.21,13.53,12.81,-1,-1,-1,-1,384.75,837
,13:49:26,27.73,41.53,26.88,22.96,20.71,20.34,20.44,20.46,20.65,22.13,76.31,47.65,47.59,20.57,15.56,15.71,166.6,431.1,59.86,51.77,24.09,82.07,83.67,78.44,0,0,12.12,12.13,13.36,12.82,-1,-1,-1,-1,384.76,872
,13:49:38,27.71,36.24,27.14,25.33,23.61,23.18,22.52,22.61,23.71,24.2,39.18,31.75,35.25,40.33,27.6,24.26,247.1,260.59,59.86,51.77,24.09,82.07,83.67,78.44,0,0,12.1,9.08,13.56,14.97,-1,-1,-1,-1,384.76,489
,13:49:49,27.19,30.21,26.88,29.86,28.45,23.09,27.74,27.5,27.84,25.73,36.03,33.47,9.05,53.29,29.95,23.1,128.06,270.37,62.66,54.28,44.81,83.78,89.1,84.74,0,0,12.31,12.1,13.99,19.69,-1,-1,-1,-1,384.76,616
,13:49:59,27.11,28.87,26.98,31.21,29.39,21.33,27.57,29.48,28.83,26.38,35.61,33.91,7.86,58.54,29.7,23.29,128.02,268.61,63.45,58.06,50.36,76.9,72.22,75.12,0,0,13.12,12.6,14.26,17.66,-1,-1,-1,-1,384.76,610
,13:50:10,27.03,28.5,26.94,31.31,28.8,20.95,25.65,29.69,28.88,26.72,34.94,33.1,8.42,61.16,29.85,23.54,131.69,269.53,63.83,61.6,62.8,61.99,0,64.6,0,0,13.87,15.45,14.31,9.67,-1,-1,-1,-1,384.76,605
,13:50:21,26.79,28.27,26.77,31.18,27.42,20.69,23.65,29.48,28.63,26.82,34.13,31.56,9.05,63.4,30.14,23.88,135.03,271.21,66.28,62.49,66.33,61.83,67.67,63.78,0,0,13.88,16.12,14.73,14.36,-1,-1,-1,-1,384.76,605
,13:50:31,26.61,28.18,26.56,30.86,26.4,20.59,22.89,29.18,28.37,26.75,33.47,30.45,9.28,64.42,30.27,24.12,136,272.58,68.05,63.78,70.06,62.77,71.66,63.9,0,0,14.02,16.97,14.93,14.39,-1,-1,-1,-1,384.76,594
,13:50:42,26.39,28.09,26.32,30.52,25.52,20.3,22.12,28.79,28.08,26.76,32.77,29.14,9.49,65.33,30.56,24.37,136.69,274.37,67.97,64.33,71.44,63.67,72.62,63.81,0,0,13.96,17.21,14.7,14.16,-1,-1,-1,-1,384.77,584
,13:50:53,26.23,28.06,26.16,30.16,24.82,20.25,21.65,28.36,27.74,26.56,32.19,28.33,9.62,65.74,30.73,24.59,137.59,275.85,71.14,67.79,76.53,69.25,78.29,65.91,0,0,14.59,18.44,15.26,14.79,-1,-1,-1,-1,384.77,585
,13:51:03,25.99,28.05,25.92,29.62,24.35,20.11,21.18,27.81,27.33,26.31,31.44,27.28,9.61,66.15,30.98,24.77,137.3,277.78,71.31,69.04,77.71,70.46,79.21,66.57,0,0,14.65,18.72,15.07,14.63,-1,-1,-1,-1,384.77,616
